"pg_likes","pg_checkins","people_returns_pg","pg_category","c1_min","c1_max","c1_avg","c1_median","c1_std_dev","c2_min","c2_max","c2_avg","c2_median","c2_std_dev","c3_min","c3_max","c3_avg","c3_median","c3_std_dev","c4_min","c4_max","c4_avg","c4_median","c4_std_dev","c5_min","c5_max","c5_avg","c5_median","c5_std_dev","c1","c2","c3","c4","c5","baseTime","post_length","post_shares","post_promotion_status","hrs","post_pub_sun","post_pub_mon","post_pub_tue","post_pub_wed","post_pub_thu","post_pub_fri","post_pub_sat","base_sun","base_mon","base_tue","base_wed","base_thu","base_fri","base_sat","comments_received"
"366982.0","0.0","9216.0","73.0","0.0","285.0","41.3846","3.0","88.3538","0.0","285.0","30.5385","2.0","77.7319","0.0","108.0","10.0769","0.0","28.5104","0.0","285.0","40.3077","2.0","86.7404","-11.0","285.0","20.4615","0.0","76.4688","9.0","0.0","1.0","9.0","-1.0","60.0","0.0","3.0","0.0","24.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"390311.0","14.0","7222.0","67.0","0.0","3.0","0.888889","0.0","1.2862","0.0","3.0","0.555556","0.0","1.06574","0.0","3.0","0.333333","0.0","0.942809","0.0","3.0","0.777778","0.0","1.13312","-3.0","3.0","0.222222","0.0","1.5476","0.0","0.0","0.0","0.0","0.0","11.0","271.0","50.0","0.0","4.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"228637.0","0.0","1449.0","76.0","1.0","4.0","2.75","3.0","1.29904","0.0","4.0","2.0","2.0","1.41421","0.0","2.0","0.75","0.5","0.829156","1.0","4.0","2.5","2.5","1.11803","-1.0","4.0","1.25","1.0","1.92029","4.0","4.0","0.0","4.0","4.0","24.0","17.0","3.0","0.0","10.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"1720900.0","1152.0","10096.0","46.0","0.0","142.0","9.62319","4.0","20.2879","0.0","142.0","8.42029","3.0","20.1799","0.0","35.0","1.2029","0.0","4.66122","0.0","142.0","9.5942","4.0","20.2673","-34.0","142.0","7.21739","3.0","21.1262","0.0","0.0","0.0","0.0","0.0","0.0","182.0","22.0","0.0","4.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","3.0"
"406046.0","0.0","31774.0","42.0","0.0","206.0","39.375","15.5","64.496","0.0","206.0","36.625","7.0","65.7399","0.0","4.0","0.875","0.0","1.53603","0.0","206.0","39.25","15.0","64.5363","-4.0","206.0","35.75","7.0","66.2377","0.0","0.0","0.0","0.0","0.0","2.0","98.0","1.0","0.0","23.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","2.0"
"668834.0","4.0","42523.0","9.0","0.0","319.0","134.067","139.0","112.034","0.0","319.0","98.9333","33.0","111.808","0.0","265.0","35.1333","0.0","79.798","0.0","319.0","133.667","139.0","111.835","-260.0","319.0","63.8","25.0","158.701","226.0","226.0","0.0","226.0","226.0","4.0","64.0","35.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","27.0"
"12962600.0","1.0","545695.0","37.0","0.0","2183.0","203.893","82.0","371.211","0.0","2040.0","117.72","40.0","264.389","0.0","1344.0","75.0533","0.0","198.8","0.0","2040.0","193.68","81.0","336.963","-936.0","2040.0","42.6667","16.0","317.444","0.0","0.0","0.0","0.0","0.0","0.0","63.0","5.0","0.0","4.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","88.0"
"155266.0","1284.0","2454.0","60.0","0.0","7.0","2.44444","3.0","2.31474","0.0","7.0","2.44444","3.0","2.31474","0.0","0.0","0.0","0.0","0.0","0.0","7.0","2.44444","3.0","2.31474","0.0","7.0","2.44444","3.0","2.31474","1.0","1.0","0.0","1.0","1.0","2.0","21.0","11.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0"
"684014.0","0.0","72208.0","9.0","0.0","307.0","38.9474","19.0","55.4522","0.0","307.0","35.1053","15.0","56.7004","0.0","25.0","1.98684","0.0","5.32495","0.0","307.0","38.7105","19.0","55.4669","-22.0","307.0","33.1184","15.0","58.0485","9.0","9.0","0.0","9.0","9.0","14.0","771.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0"
"1490560.0","0.0","150433.0","38.0","0.0","2730.0","139.324","49.0","358.449","0.0","1080.0","104.853","39.5","195.241","0.0","1810.0","33.6176","0.0","218.984","0.0","2466.0","134.294","48.0","330.617","-890.0","1080.0","71.2353","37.0","208.704","73.0","73.0","0.0","73.0","73.0","10.0","7.0","166.0","0.0","5.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","4.0"
